CREATE CONSTRAINT IF NOT EXISTS FOR (n:BiometricCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_munich'}) SET n.entityName='Munich';
MERGE (n:Encounter {key:'encounter_11857739_author_1'}) SET n.sourcePostID=11857739, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11857739#p11857739', n.sourcePostAuthor='aleks190169', n.sourcePostDateTime=localdatetime('2024-07-01T13:05:00');
MERGE (n:Encounter {key:'encounter_11857739_son_1'}) SET n.sourcePostID=11857739, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11857739#p11857739', n.sourcePostAuthor='aleks190169', n.sourcePostDateTime=localdatetime('2024-07-01T13:05:00');
MERGE (n:Traveller {key:'aleks190169'});
MERGE (n:Traveller {key:'traveller_11857739_son'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11857739_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11857739_son_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11857739_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11857739_son_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:BiometricCheck {key:'biometriccheck_encounter_11857739_author_1_fingerprint'}) SET n.biometricWasTaken=true, n.biometricModality='fingerprint';
MERGE (n:BiometricCheck {key:'biometriccheck_encounter_11857739_son_1_fingerprint'}) SET n.biometricWasTaken=true, n.biometricModality='fingerprint';
MATCH (a:Encounter {key:'encounter_11857739_author_1'}), (b:Traveller {key:'aleks190169'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11857739_author_1'}), (b:City {key:'city_munich'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11857739_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11857739_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11857739_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11857739_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11857739_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11857739_author_1'}), (b:BiometricCheck {key:'biometriccheck_encounter_11857739_author_1_fingerprint'}) MERGE (a)-[:hasBiometricCheck]->(b);
MATCH (a:Encounter {key:'encounter_11857739_son_1'}), (b:Traveller {key:'traveller_11857739_son'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11857739_son_1'}), (b:City {key:'city_munich'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11857739_son_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11857739_son_1'}), (b:DocumentCheck {key:'doccheck_encounter_11857739_son_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11857739_son_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11857739_son_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11857739_son_1'}), (b:BiometricCheck {key:'biometriccheck_encounter_11857739_son_1_fingerprint'}) MERGE (a)-[:hasBiometricCheck]->(b);
MATCH (a:City {key:'city_munich'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
