CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_11250353_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_11250353_author_1'}) SET e.sourcePostID=11250353, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11250353#p11250353', e.sourcePostAuthor='julka2794', e.sourcePostDateTime=localdatetime('2022-11-14T11:52:00'), e.controlStage='at_port', e.transportMode='air';
MERGE (c_city_barcelona:City {key:'city_barcelona'}) SET c_city_barcelona.entityName='Barcelona';
MERGE (co_country_spain:Country {key:'country_spain'}) SET co_country_spain.entityName='Spain';
MERGE (dc_boarding_pass:DocumentCheck {key:'doccheck_encounter_11250353_author_1_boarding_pass'}) SET dc_boarding_pass.presented=true;
MERGE (di_boarding_pass:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_boarding_pass'}) SET di_boarding_pass.documentType='boarding_pass';
MERGE (dc_cash:DocumentCheck {key:'doccheck_encounter_11250353_author_1_cash'}) SET dc_cash.presented=true;
MERGE (di_cash:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_cash'}) SET di_cash.documentType='cash';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_11250353_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_invitation_letter:DocumentCheck {key:'doccheck_encounter_11250353_author_1_invitation_letter'}) SET dc_invitation_letter.presented=true;
MERGE (di_invitation_letter:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_invitation_letter'}) SET di_invitation_letter.documentType='invitation_letter';
MERGE (dc_travel_insurance:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_insurance'}) SET dc_travel_insurance.presented=true;
MERGE (di_travel_insurance:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_travel_insurance'}) SET di_travel_insurance.documentType='travel_insurance';
MERGE (dc_travel_itinerary:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_itinerary'}) SET dc_travel_itinerary.presented=true;
MERGE (di_travel_itinerary:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_travel_itinerary'}) SET di_travel_itinerary.documentType='travel_itinerary';
MERGE (dc_visa:DocumentCheck {key:'doccheck_encounter_11250353_author_1_visa'}) SET dc_visa.presented=true;
MERGE (di_visa:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_visa'}) SET di_visa.documentType='visa';
MERGE (q_cash_amount:Questioning {key:'questioning_encounter_11250353_author_1_cash_amount'}) SET q_cash_amount.wasAsked=true, q_cash_amount.topicKey='cash_amount';
MERGE (q_itinerary_transport:Questioning {key:'questioning_encounter_11250353_author_1_itinerary_transport'}) SET q_itinerary_transport.wasAsked=true, q_itinerary_transport.topicKey='itinerary_transport';
MERGE (q_previous_visits:Questioning {key:'questioning_encounter_11250353_author_1_previous_visits'}) SET q_previous_visits.wasAsked=true, q_previous_visits.topicKey='previous_visits';
MERGE (q_travel_companions:Questioning {key:'questioning_encounter_11250353_author_1_travel_companions'}) SET q_travel_companions.wasAsked=true, q_travel_companions.topicKey='travel_companions';

MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (t:Traveller {key:'traveller_11250353_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (c:City {key:'city_barcelona'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (co:Country {key:'country_spain'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_barcelona'}), (co:Country {key:'country_spain'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_boarding_pass'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_boarding_pass'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_boarding_pass'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_cash'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_cash'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_cash'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_invitation_letter'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_invitation_letter'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_invitation_letter'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_insurance'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_insurance'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_travel_insurance'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_itinerary'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_travel_itinerary'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_travel_itinerary'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_visa'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11250353_author_1_visa'}), (di:DocumentInstance {key:'documentinstance_encounter_11250353_author_1_visa'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (q:Questioning {key:'questioning_encounter_11250353_author_1_cash_amount'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (q:Questioning {key:'questioning_encounter_11250353_author_1_itinerary_transport'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (q:Questioning {key:'questioning_encounter_11250353_author_1_previous_visits'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11250353_author_1'}), (q:Questioning {key:'questioning_encounter_11250353_author_1_travel_companions'}) MERGE (e)-[:hasQuestioning]->(q);
