CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_11260223_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_11260223_author_1'}) SET e.sourcePostID=11260223, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11260223#p11260223', e.sourcePostAuthor='Kaddy', e.sourcePostDateTime=localdatetime('2022-11-21T09:21:00'), e.controlStage='on_train', e.transportMode='air';
MERGE (c_city_munich:City {key:'city_munich'}) SET c_city_munich.entityName='Munich';
MERGE (co_country_germany:Country {key:'country_germany'}) SET co_country_germany.entityName='Germany';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_11260223_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_hotel_booking:DocumentCheck {key:'doccheck_encounter_11260223_author_1_hotel_booking'}) SET dc_hotel_booking.presented=true;
MERGE (di_hotel_booking:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_hotel_booking'}) SET di_hotel_booking.documentType='hotel_booking';
MERGE (dc_invitation_letter:DocumentCheck {key:'doccheck_encounter_11260223_author_1_invitation_letter'}) SET dc_invitation_letter.presented=true;
MERGE (di_invitation_letter:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_invitation_letter'}) SET di_invitation_letter.documentType='invitation_letter';
MERGE (dc_return_ticket:DocumentCheck {key:'doccheck_encounter_11260223_author_1_return_ticket'}) SET dc_return_ticket.presented=true;
MERGE (di_return_ticket:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_return_ticket'}) SET di_return_ticket.documentType='return_ticket';
MERGE (dc_travel_insurance:DocumentCheck {key:'doccheck_encounter_11260223_author_1_travel_insurance'}) SET dc_travel_insurance.presented=true;
MERGE (di_travel_insurance:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_travel_insurance'}) SET di_travel_insurance.documentType='travel_insurance';
MERGE (q_exit_date_schengen:Questioning {key:'questioning_encounter_11260223_author_1_exit_date_schengen'}) SET q_exit_date_schengen.wasAsked=true, q_exit_date_schengen.topicKey='exit_date_schengen';
MERGE (q_travel_companions:Questioning {key:'questioning_encounter_11260223_author_1_travel_companions'}) SET q_travel_companions.wasAsked=true, q_travel_companions.topicKey='travel_companions';
MERGE (q_visit_purpose:Questioning {key:'questioning_encounter_11260223_author_1_visit_purpose'}) SET q_visit_purpose.wasAsked=true, q_visit_purpose.topicKey='visit_purpose';

MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (t:Traveller {key:'traveller_11260223_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (c:City {key:'city_munich'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (co:Country {key:'country_germany'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_munich'}), (co:Country {key:'country_germany'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_hotel_booking'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_hotel_booking'}), (di:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_hotel_booking'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_invitation_letter'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_invitation_letter'}), (di:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_invitation_letter'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_return_ticket'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_return_ticket'}), (di:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_return_ticket'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11260223_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_travel_insurance'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11260223_author_1_travel_insurance'}), (di:DocumentInstance {key:'documentinstance_encounter_11260223_author_1_travel_insurance'}) MERGE (dc)-[:requestedDocument]->(di);
