CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_bremen'}) SET n.entityName='Bremen';
MERGE (n:Encounter {key:'encounter_12096737_author_1'}) SET n.sourcePostID=12096737, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12096737#p12096737', n.sourcePostAuthor='bb-', n.sourcePostDateTime=localdatetime('2025-04-28T17:53:00');
MERGE (n:Encounter {key:'encounter_12096737_author_2'}) SET n.sourcePostID=12096737, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12096737#p12096737', n.sourcePostAuthor='bb-', n.sourcePostDateTime=localdatetime('2025-04-28T17:53:00'), n.controlStage='at_road_border';
MERGE (n:Traveller {key:'traveller_12096737_author'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12096737_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12096737_author_2_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12096737_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12096737_author_2_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_12096737_author_1_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12096737_author_1_itinerary_transport'}) SET n.topicKey='itinerary_transport', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:Traveller {key:'traveller_12096737_author'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:City {key:'city_bremen'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12096737_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12096737_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12096737_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:Questioning {key:'questioning_encounter_12096737_author_1_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_1'}), (b:Questioning {key:'questioning_encounter_12096737_author_1_itinerary_transport'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_2'}), (b:Traveller {key:'traveller_12096737_author'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_2'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12096737_author_2'}), (b:DocumentCheck {key:'doccheck_encounter_12096737_author_2_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12096737_author_2_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12096737_author_2_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:City {key:'city_bremen'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
