CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Airport) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_cologne'}) SET n.entityName='Cologne';
MERGE (n:Encounter {key:'encounter_11241283_author_1'}) SET n.sourcePostID=11241283, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11241283#p11241283', n.sourcePostAuthor='Kalaratra', n.sourcePostDateTime=localdatetime('2022-11-07T14:21:00');
MERGE (n:Traveller {key:'Kalaratra'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11241283_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11241283_author_1_accommodation_proof'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11241283_author_1_cash'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11241283_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_accommodation_proof'}) SET n.documentType='accommodation_proof';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_cash'}) SET n.documentType='cash';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_11241283_author_1_previous_visits'}) SET n.topicKey='previous_visits', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11241283_author_1_accommodation_details'}) SET n.topicKey='accommodation_details', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11241283_author_1_cash_amount'}) SET n.topicKey='cash_amount', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Traveller {key:'Kalaratra'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:City {key:'city_cologne'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11241283_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11241283_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11241283_author_1_accommodation_proof'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11241283_author_1_accommodation_proof'}), (b:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_accommodation_proof'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11241283_author_1_cash'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11241283_author_1_cash'}), (b:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_cash'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11241283_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11241283_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11241283_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Questioning {key:'questioning_encounter_11241283_author_1_previous_visits'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Questioning {key:'questioning_encounter_11241283_author_1_accommodation_details'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Questioning {key:'questioning_encounter_11241283_author_1_cash_amount'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_cologne'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
MERGE (n:Airport {key:'airport_cologne_bonn'}) SET n.entityName='Cologne Bonn Airport';
MATCH (a:Airport {key:'airport_cologne_bonn'}), (b:City {key:'city_cologne'}) MERGE (a)-[:locatedInCity]->(b);
MATCH (a:Encounter {key:'encounter_11241283_author_1'}), (b:Airport {key:'airport_cologne_bonn'}) MERGE (a)-[:atAirport]->(b);
