CREATE CONSTRAINT IF NOT EXISTS FOR (n:BiometricCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_dusseldorf'}) SET n.entityName='Dusseldorf';
MERGE (n:City {key:'city_frankfurt'}) SET n.entityName='Frankfurt';
MERGE (n:Encounter {key:'encounter_9760965_author_1'}) SET n.sourcePostID=9760965, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9760965#p9760965', n.sourcePostAuthor='adamsss', n.sourcePostDateTime=localdatetime('2019-12-15T10:12:00');
MERGE (n:Encounter {key:'encounter_9760965_author_2'}) SET n.sourcePostID=9760965, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9760965#p9760965', n.sourcePostAuthor='adamsss', n.sourcePostDateTime=localdatetime('2019-12-15T10:12:00');
MERGE (n:Traveller {key:'adamsss'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9760965_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9760965_author_1_hotel_booking'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9760965_author_1_cash'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9760965_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9760965_author_2_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_hotel_booking'}) SET n.documentType='hotel_booking';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_cash'}) SET n.documentType='cash';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9760965_author_2_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_9760965_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_9760965_author_2_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:BiometricCheck {key:'biometriccheck_encounter_9760965_author_1_fingerprint'}) SET n.biometricWasTaken=true, n.biometricModality='fingerprint';
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:Traveller {key:'adamsss'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:City {key:'city_dusseldorf'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9760965_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9760965_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9760965_author_1_hotel_booking'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9760965_author_1_hotel_booking'}), (b:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_hotel_booking'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9760965_author_1_cash'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9760965_author_1_cash'}), (b:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_cash'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9760965_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9760965_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_9760965_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:Questioning {key:'questioning_encounter_9760965_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_1'}), (b:BiometricCheck {key:'biometriccheck_encounter_9760965_author_1_fingerprint'}) MERGE (a)-[:hasBiometricCheck]->(b);
MATCH (a:Encounter {key:'encounter_9760965_author_2'}), (b:Traveller {key:'adamsss'}) MERGE (a)-[:hasTraveler]->(b);
