CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Stamping) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_11510419_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_11510419_author_1'}) SET e.sourcePostID=11510419, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11510419#p11510419', e.sourcePostAuthor='aleks190169', e.sourcePostDateTime=localdatetime('2023-06-22T00:53:00'), e.controlStage='at_gate', e.transportMode='air';
MERGE (c_city_munich:City {key:'city_munich'}) SET c_city_munich.entityName='Munich';
MERGE (co_country_germany:Country {key:'country_germany'}) SET co_country_germany.entityName='Germany';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_11510419_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_invitation_letter:DocumentCheck {key:'doccheck_encounter_11510419_author_1_invitation_letter'}) SET dc_invitation_letter.presented=true;
MERGE (di_invitation_letter:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_invitation_letter'}) SET di_invitation_letter.documentType='invitation_letter';
MERGE (dc_return_ticket:DocumentCheck {key:'doccheck_encounter_11510419_author_1_return_ticket'}) SET dc_return_ticket.presented=true;
MERGE (di_return_ticket:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_return_ticket'}) SET di_return_ticket.documentType='return_ticket';
MERGE (dc_travel_insurance:DocumentCheck {key:'doccheck_encounter_11510419_author_1_travel_insurance'}) SET dc_travel_insurance.presented=true;
MERGE (di_travel_insurance:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_travel_insurance'}) SET di_travel_insurance.documentType='travel_insurance';
MERGE (dc_visa:DocumentCheck {key:'doccheck_encounter_11510419_author_1_visa'}) SET dc_visa.presented=true;
MERGE (di_visa:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_visa'}) SET di_visa.documentType='visa';
MERGE (q_cash_amount:Questioning {key:'questioning_encounter_11510419_author_1_cash_amount'}) SET q_cash_amount.wasAsked=true, q_cash_amount.topicKey='cash_amount';
MERGE (q_employment:Questioning {key:'questioning_encounter_11510419_author_1_employment'}) SET q_employment.wasAsked=true, q_employment.topicKey='employment';
MERGE (q_travel_companions:Questioning {key:'questioning_encounter_11510419_author_1_travel_companions'}) SET q_travel_companions.wasAsked=true, q_travel_companions.topicKey='travel_companions';
MERGE (st:Stamping {key:'stamping_encounter_11510419_author_1'});

MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (t:Traveller {key:'traveller_11510419_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (c:City {key:'city_munich'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (co:Country {key:'country_germany'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_munich'}), (co:Country {key:'country_germany'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_invitation_letter'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_invitation_letter'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_invitation_letter'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_return_ticket'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_return_ticket'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_return_ticket'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_travel_insurance'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_travel_insurance'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_travel_insurance'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_visa'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11510419_author_1_visa'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_visa'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (q:Questioning {key:'questioning_encounter_11510419_author_1_cash_amount'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (q:Questioning {key:'questioning_encounter_11510419_author_1_employment'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (q:Questioning {key:'questioning_encounter_11510419_author_1_travel_companions'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_11510419_author_1'}), (s:Stamping {key:'stamping_encounter_11510419_author_1'}) MERGE (e)-[:hasStamping]->(s);
MATCH (s:Stamping {key:'stamping_encounter_11510419_author_1'}), (di:DocumentInstance {key:'documentinstance_encounter_11510419_author_1_foreign_passport'}) MERGE (s)-[:stampsDocument]->(di);
