CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Stamping) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:City {key:'city_bergamo'}) SET n.entityName='Bergamo';
MERGE (n:Country {key:'country_italy'}) SET n.entityName='Italy';
MERGE (n:DocumentCheck {key:'doccheck_encounter_6890062_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_6890062_author_2_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_6890062_author_2_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_6890062_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_6890062_author_2_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_6890062_author_2_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Encounter {key:'encounter_6890062_author_1'}) SET n.sourcePostID=6890062, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=6890062#p6890062', n.sourcePostAuthor='Jenni', n.sourcePostDateTime=localdatetime('2016-03-07T11:42:00');
MERGE (n:Encounter {key:'encounter_6890062_author_2'}) SET n.sourcePostID=6890062, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=6890062#p6890062', n.sourcePostAuthor='Jenni', n.sourcePostDateTime=localdatetime('2016-03-07T11:42:00');
MERGE (n:Questioning {key:'questioning_encounter_6890062_author_2_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_6890062_author_2_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Stamping {key:'stamping_encounter_6890062_author_1'});
MERGE (n:Traveller {key:'Jenni'});
MATCH (a:City {key:'city_bergamo'}), (b:Country {key:'country_italy'}) MERGE (a)-[:locatedInCountry]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_6890062_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_6890062_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_6890062_author_2_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_6890062_author_2_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_6890062_author_2_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_6890062_author_2_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_1'}), (b:City {key:'city_bergamo'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_1'}), (b:Country {key:'country_italy'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_6890062_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_1'}), (b:Stamping {key:'stamping_encounter_6890062_author_1'}) MERGE (a)-[:hasStamping]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_1'}), (b:Traveller {key:'Jenni'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:City {key:'city_bergamo'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:Country {key:'country_italy'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:DocumentCheck {key:'doccheck_encounter_6890062_author_2_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:DocumentCheck {key:'doccheck_encounter_6890062_author_2_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:Questioning {key:'questioning_encounter_6890062_author_2_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:Questioning {key:'questioning_encounter_6890062_author_2_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_6890062_author_2'}), (b:Traveller {key:'Jenni'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Stamping {key:'stamping_encounter_6890062_author_1'}), (b:DocumentInstance {key:'documentinstance_encounter_6890062_author_1_foreign_passport'}) MERGE (a)-[:stampsDocument]->(b);
