CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_stuttgart'}) SET n.entityName='Stuttgart';
MERGE (n:Encounter {key:'encounter_11236073_author_1'}) SET n.sourcePostID=11236073, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11236073#p11236073', n.sourcePostAuthor='Bossanovaya', n.sourcePostDateTime=localdatetime('2022-11-03T10:09:00');
MERGE (n:Traveller {key:'traveller_11236073_author'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11236073_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11236073_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11236073_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11236073_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_11236073_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11236073_author_1_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11236073_author_1_accommodation_details'}) SET n.topicKey='accommodation_details', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:Traveller {key:'traveller_11236073_author'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:City {key:'city_stuttgart'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11236073_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11236073_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_11236073_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11236073_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11236073_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11236073_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:Questioning {key:'questioning_encounter_11236073_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:Questioning {key:'questioning_encounter_11236073_author_1_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11236073_author_1'}), (b:Questioning {key:'questioning_encounter_11236073_author_1_accommodation_details'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_stuttgart'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
