CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Stamping) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_11542555_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_11542555_author_1'}) SET e.sourcePostID=11542555, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11542555#p11542555', e.sourcePostAuthor='murlesia', e.sourcePostDateTime=localdatetime('2023-07-21T22:11:00'), e.controlStage='at_port';
MERGE (c_city_berlin:City {key:'city_berlin'}) SET c_city_berlin.entityName='Berlin';
MERGE (co_country_germany:Country {key:'country_germany'}) SET co_country_germany.entityName='Germany';
MERGE (dc_cash:DocumentCheck {key:'doccheck_encounter_11542555_author_1_cash'}) SET dc_cash.presented=true;
MERGE (di_cash:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_cash'}) SET di_cash.documentType='cash';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_11542555_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_invitation_letter:DocumentCheck {key:'doccheck_encounter_11542555_author_1_invitation_letter'}) SET dc_invitation_letter.presented=true;
MERGE (di_invitation_letter:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_invitation_letter'}) SET di_invitation_letter.documentType='invitation_letter';
MERGE (dc_travel_insurance:DocumentCheck {key:'doccheck_encounter_11542555_author_1_travel_insurance'}) SET dc_travel_insurance.presented=true;
MERGE (di_travel_insurance:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_travel_insurance'}) SET di_travel_insurance.documentType='travel_insurance';
MERGE (dc_visa:DocumentCheck {key:'doccheck_encounter_11542555_author_1_visa'}) SET dc_visa.presented=true;
MERGE (di_visa:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_visa'}) SET di_visa.documentType='visa';
MERGE (q_previous_visits:Questioning {key:'questioning_encounter_11542555_author_1_previous_visits'}) SET q_previous_visits.wasAsked=true, q_previous_visits.topicKey='previous_visits';
MERGE (q_visit_duration:Questioning {key:'questioning_encounter_11542555_author_1_visit_duration'}) SET q_visit_duration.wasAsked=true, q_visit_duration.topicKey='visit_duration';
MERGE (q_visit_purpose:Questioning {key:'questioning_encounter_11542555_author_1_visit_purpose'}) SET q_visit_purpose.wasAsked=true, q_visit_purpose.topicKey='visit_purpose';
MERGE (st:Stamping {key:'stamping_encounter_11542555_author_1'});

MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (t:Traveller {key:'traveller_11542555_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (c:City {key:'city_berlin'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (co:Country {key:'country_germany'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_berlin'}), (co:Country {key:'country_germany'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_cash'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_cash'}), (di:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_cash'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_invitation_letter'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_invitation_letter'}), (di:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_invitation_letter'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_travel_insurance'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_travel_insurance'}), (di:DocumentInstance {key:'documentinstance_encounter_11542555_author_1_travel_insurance'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11542555_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11542555_author_1_visa'}) MERGE (e)-[:hasDocumentCheck]->(dc);
