CREATE CONSTRAINT IF NOT EXISTS FOR (n:Airport) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_frankfurt'}) SET n.entityName='Frankfurt';
MERGE (n:City {key:'city_berlin'}) SET n.entityName='Berlin';
MERGE (n:Airport {key:'airport_frankfurt'}) SET n.entityName='Frankfurt Airport';
MERGE (n:Airport {key:'airport_tegel'}) SET n.entityName='Tegel Airport';
MERGE (n:Encounter {key:'encounter_9912299_author_1'}) SET n.sourcePostID=9912299, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9912299#p9912299', n.sourcePostAuthor='mouse64', n.sourcePostDateTime=localdatetime('2020-03-05T11:24:00');
MERGE (n:Encounter {key:'encounter_9912299_author_2'}) SET n.sourcePostID=9912299, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9912299#p9912299', n.sourcePostAuthor='mouse64', n.sourcePostDateTime=localdatetime('2020-03-05T11:24:00');
MERGE (n:Encounter {key:'encounter_9912299_author_3'}) SET n.sourcePostID=9912299, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9912299#p9912299', n.sourcePostAuthor='mouse64', n.sourcePostDateTime=localdatetime('2020-03-05T11:24:00');
MERGE (n:Traveller {key:'mouse64'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9912299_author_1_invitation_letter'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9912299_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9912299_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9912299_author_2_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9912299_author_3_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_invitation_letter'}) SET n.documentType='invitation_letter';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9912299_author_2_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9912299_author_3_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_9912299_author_2_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_9912299_author_3_accommodation_details'}) SET n.topicKey='accommodation_details', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:Traveller {key:'mouse64'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:Airport {key:'airport_frankfurt'}) MERGE (a)-[:atAirport]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:City {key:'city_frankfurt'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9912299_author_1_invitation_letter'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9912299_author_1_invitation_letter'}), (b:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_invitation_letter'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9912299_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9912299_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9912299_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9912299_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_9912299_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:Traveller {key:'mouse64'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:Airport {key:'airport_tegel'}) MERGE (a)-[:atAirport]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:City {key:'city_berlin'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:DocumentCheck {key:'doccheck_encounter_9912299_author_2_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9912299_author_2_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_9912299_author_2_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_2'}), (b:Questioning {key:'questioning_encounter_9912299_author_2_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_3'}), (b:Traveller {key:'mouse64'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_3'}), (b:Airport {key:'airport_frankfurt'}) MERGE (a)-[:atAirport]->(b);
MATCH (a:Encounter {key:'encounter_9912299_author_3'}), (b:City {key:'city_frankfurt'}) MERGE (a)-[:atCity]->(b);
