CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_nuremberg'}) SET n.entityName='Nuremberg';
MERGE (n:Encounter {key:'encounter_11989451_author_1'}) SET n.sourcePostID=11989451, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11989451#p11989451', n.sourcePostAuthor='Frolovas', n.sourcePostDateTime=localdatetime('2024-12-20T14:20:00');
MERGE (n:Traveller {key:'Frolovas'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_11989451_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_11989451_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_11989451_author_1_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11989451_author_1_exit_date_from_schengen'}) SET n.topicKey='exit_date_from_schengen', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_11989451_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:Traveller {key:'Frolovas'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:City {key:'city_nuremberg'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_11989451_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_11989451_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_11989451_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:Questioning {key:'questioning_encounter_11989451_author_1_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:Questioning {key:'questioning_encounter_11989451_author_1_exit_date_from_schengen'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_11989451_author_1'}), (b:Questioning {key:'questioning_encounter_11989451_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_nuremberg'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
