CREATE CONSTRAINT IF NOT EXISTS FOR (n:Airport) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Airport {key:'airport_marco_polo'}) SET n.entityName='Marco Polo Airport';
MERGE (n:City {key:'city_venice'}) SET n.entityName='Venice';
MERGE (n:Country {key:'country_italy'}) SET n.entityName='Italy';
MERGE (n:DocumentCheck {key:'doccheck_encounter_12105832_author_1_hotel_booking'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12105832_author_1_travel_itinerary'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12105832_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12105832_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_hotel_booking'}) SET n.documentType='hotel_booking';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_travel_itinerary'}) SET n.documentType='travel_itinerary';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Encounter {key:'encounter_12105832_author_1'}) SET n.sourcePostID=12105832, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12105832#p12105832', n.sourcePostAuthor='tramp_chiara', n.sourcePostDateTime=localdatetime('2025-05-12T17:14:00');
MERGE (n:Questioning {key:'questioning_encounter_12105832_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12105832_author_1_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12105832_author_1_itinerary_transport'}) SET n.topicKey='itinerary_transport', n.wasAsked=true;
MERGE (n:Traveller {key:'tramp_chiara'});
MATCH (a:Airport {key:'airport_marco_polo'}), (b:City {key:'city_venice'}) MERGE (a)-[:locatedInCity]->(b);
MATCH (a:City {key:'city_venice'}), (b:Country {key:'country_italy'}) MERGE (a)-[:locatedInCountry]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12105832_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12105832_author_1_hotel_booking'}), (b:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_hotel_booking'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12105832_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12105832_author_1_travel_itinerary'}), (b:DocumentInstance {key:'documentinstance_encounter_12105832_author_1_travel_itinerary'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Airport {key:'airport_marco_polo'}) MERGE (a)-[:atAirport]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:City {key:'city_venice'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Country {key:'country_italy'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12105832_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12105832_author_1_hotel_booking'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12105832_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12105832_author_1_travel_itinerary'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Questioning {key:'questioning_encounter_12105832_author_1_itinerary_transport'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Questioning {key:'questioning_encounter_12105832_author_1_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Questioning {key:'questioning_encounter_12105832_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12105832_author_1'}), (b:Traveller {key:'tramp_chiara'}) MERGE (a)-[:hasTraveler]->(b);
