CREATE CONSTRAINT IF NOT EXISTS FOR (n:BiometricCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Stamping) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Airport) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_france'}) SET n.entityName='France';
MERGE (n:City {key:'city_nice'}) SET n.entityName='Nice';
MERGE (n:Encounter {key:'encounter_12040805_husband_1'}) SET n.sourcePostID=12040805, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12040805#p12040805', n.sourcePostAuthor='aleksa93', n.sourcePostDateTime=localdatetime('2025-02-22T11:30:00');
MERGE (n:Encounter {key:'encounter_12040805_author_1'}) SET n.sourcePostID=12040805, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12040805#p12040805', n.sourcePostAuthor='aleksa93', n.sourcePostDateTime=localdatetime('2025-02-22T11:30:00');
MERGE (n:Traveller {key:'traveller_12040805_husband'});
MERGE (n:Traveller {key:'aleksa93'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_visa'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12040805_author_1_visa'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12040805_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12040805_husband_1_visa'}) SET n.documentType='visa';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12040805_husband_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12040805_author_1_visa'}) SET n.documentType='visa';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12040805_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Stamping {key:'stamping_encounter_12040805_husband_1'});
MERGE (n:Stamping {key:'stamping_encounter_12040805_author_1'});
MERGE (n:Questioning {key:'questioning_encounter_12040805_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12040805_author_1_accommodation_details'}) SET n.topicKey='accommodation_details', n.wasAsked=true;
MERGE (n:BiometricCheck {key:'biometriccheck_encounter_12040805_author_1_fingerprint'}) SET n.biometricWasTaken=true, n.biometricModality='fingerprint';
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:Traveller {key:'traveller_12040805_husband'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:City {key:'city_nice'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:Country {key:'country_france'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_visa'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_visa'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_husband_1_visa'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12040805_husband_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_husband_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:Stamping {key:'stamping_encounter_12040805_husband_1'}) MERGE (a)-[:hasStamping]->(b);
MATCH (a:Stamping {key:'stamping_encounter_12040805_husband_1'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_husband_1_foreign_passport'}) MERGE (a)-[:stampsDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Traveller {key:'aleksa93'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:City {key:'city_nice'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Country {key:'country_france'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12040805_author_1_visa'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12040805_author_1_visa'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_author_1_visa'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12040805_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12040805_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Questioning {key:'questioning_encounter_12040805_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Questioning {key:'questioning_encounter_12040805_author_1_accommodation_details'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Stamping {key:'stamping_encounter_12040805_author_1'}) MERGE (a)-[:hasStamping]->(b);
MATCH (a:Stamping {key:'stamping_encounter_12040805_author_1'}), (b:DocumentInstance {key:'documentinstance_encounter_12040805_author_1_foreign_passport'}) MERGE (a)-[:stampsDocument]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:BiometricCheck {key:'biometriccheck_encounter_12040805_author_1_fingerprint'}) MERGE (a)-[:hasBiometricCheck]->(b);
MATCH (a:City {key:'city_nice'}), (b:Country {key:'country_france'}) MERGE (a)-[:locatedInCountry]->(b);
MERGE (n:Airport {key:'airport_nce'}) SET n.entityName='Nice Cote d\'Azur Airport';
MATCH (a:Airport {key:'airport_nce'}), (b:City {key:'city_nice'}) MERGE (a)-[:locatedInCity]->(b);
MATCH (a:Encounter {key:'encounter_12040805_husband_1'}), (b:Airport {key:'airport_nce'}) MERGE (a)-[:atAirport]->(b);
MERGE (n:Airport {key:'airport_nce'}) SET n.entityName='Nice Cote d\'Azur Airport';
MATCH (a:Airport {key:'airport_nce'}), (b:City {key:'city_nice'}) MERGE (a)-[:locatedInCity]->(b);
MATCH (a:Encounter {key:'encounter_12040805_author_1'}), (b:Airport {key:'airport_nce'}) MERGE (a)-[:atAirport]->(b);
