CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_berlin'}) SET n.entityName='Berlin';
MERGE (n:Encounter {key:'encounter_12117026_author_1'}) SET n.sourcePostID=12117026, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=12117026#p12117026', n.sourcePostAuthor='LovaAny', n.sourcePostDateTime=localdatetime('2025-05-27T11:28:00');
MERGE (n:Traveller {key:'traveller_12117026_author'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_12117026_author_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_12117026_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_12117026_author_1_visit_duration'}) SET n.topicKey='visit_duration', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12117026_author_1_itinerary_transport'}) SET n.topicKey='itinerary_transport', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_12117026_author_1_accommodation_details'}) SET n.topicKey='accommodation_details', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:Traveller {key:'traveller_12117026_author'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:City {key:'city_berlin'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_12117026_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_12117026_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_12117026_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:Questioning {key:'questioning_encounter_12117026_author_1_visit_duration'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:Questioning {key:'questioning_encounter_12117026_author_1_itinerary_transport'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_12117026_author_1'}), (b:Questioning {key:'questioning_encounter_12117026_author_1_accommodation_details'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_berlin'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
