CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Stamping) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_9429023_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_9429023_author_1'}) SET e.sourcePostID=9429023, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9429023#p9429023', e.sourcePostAuthor='Crowie', e.sourcePostDateTime=localdatetime('2019-06-07T15:52:00'), e.controlStage='on_train', e.transportMode='train';
MERGE (c_city_dusseldorf:City {key:'city_dusseldorf'}) SET c_city_dusseldorf.entityName='Dusseldorf';
MERGE (co_country_germany:Country {key:'country_germany'}) SET co_country_germany.entityName='Germany';
MERGE (dc_cash:DocumentCheck {key:'doccheck_encounter_9429023_author_1_cash'}) SET dc_cash.presented=true;
MERGE (di_cash:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_cash'}) SET di_cash.documentType='cash';
MERGE (dc_covid_test:DocumentCheck {key:'doccheck_encounter_9429023_author_1_covid_test'}) SET dc_covid_test.presented=true;
MERGE (di_covid_test:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_covid_test'}) SET di_covid_test.documentType='covid_test';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_9429023_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_hotel_booking:DocumentCheck {key:'doccheck_encounter_9429023_author_1_hotel_booking'}) SET dc_hotel_booking.presented=true;
MERGE (di_hotel_booking:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_hotel_booking'}) SET di_hotel_booking.documentType='hotel_booking';
MERGE (dc_payment_card:DocumentCheck {key:'doccheck_encounter_9429023_author_1_payment_card'}) SET dc_payment_card.presented=true;
MERGE (di_payment_card:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_payment_card'}) SET di_payment_card.documentType='payment_card';
MERGE (dc_return_ticket:DocumentCheck {key:'doccheck_encounter_9429023_author_1_return_ticket'}) SET dc_return_ticket.presented=true;
MERGE (di_return_ticket:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_return_ticket'}) SET di_return_ticket.documentType='return_ticket';
MERGE (q_employment:Questioning {key:'questioning_encounter_9429023_author_1_employment'}) SET q_employment.wasAsked=true, q_employment.topicKey='employment';
MERGE (q_previous_visits:Questioning {key:'questioning_encounter_9429023_author_1_previous_visits'}) SET q_previous_visits.wasAsked=true, q_previous_visits.topicKey='previous_visits';
MERGE (q_travel_companions:Questioning {key:'questioning_encounter_9429023_author_1_travel_companions'}) SET q_travel_companions.wasAsked=true, q_travel_companions.topicKey='travel_companions';
MERGE (st:Stamping {key:'stamping_encounter_9429023_author_1'});

MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (t:Traveller {key:'traveller_9429023_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (c:City {key:'city_dusseldorf'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (co:Country {key:'country_germany'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_dusseldorf'}), (co:Country {key:'country_germany'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_cash'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_cash'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_cash'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_covid_test'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_covid_test'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_covid_test'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_hotel_booking'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_hotel_booking'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_hotel_booking'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_payment_card'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_payment_card'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_payment_card'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_return_ticket'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_9429023_author_1_return_ticket'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_return_ticket'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (q:Questioning {key:'questioning_encounter_9429023_author_1_employment'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (q:Questioning {key:'questioning_encounter_9429023_author_1_previous_visits'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (q:Questioning {key:'questioning_encounter_9429023_author_1_travel_companions'}) MERGE (e)-[:hasQuestioning]->(q);
MATCH (e:Encounter {key:'encounter_9429023_author_1'}), (s:Stamping {key:'stamping_encounter_9429023_author_1'}) MERGE (e)-[:hasStamping]->(s);
MATCH (s:Stamping {key:'stamping_encounter_9429023_author_1'}), (di:DocumentInstance {key:'documentinstance_encounter_9429023_author_1_foreign_passport'}) MERGE (s)-[:stampsDocument]->(di);
