CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;
MERGE (n:Country {key:'country_germany'}) SET n.entityName='Germany';
MERGE (n:City {key:'city_dusseldorf'}) SET n.entityName='Dusseldorf';
MERGE (n:Encounter {key:'encounter_9666998_author_1'}) SET n.sourcePostID=9666998, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9666998#p9666998', n.sourcePostAuthor='m&l.vrn', n.sourcePostDateTime=localdatetime('2019-10-21T07:30:00');
MERGE (n:Encounter {key:'encounter_9666998_wife_1'}) SET n.sourcePostID=9666998, n.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=9666998#p9666998', n.sourcePostAuthor='m&l.vrn', n.sourcePostDateTime=localdatetime('2019-10-21T07:30:00');
MERGE (n:Traveller {key:'m&l.vrn'});
MERGE (n:Traveller {key:'traveller_9666998_wife'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9666998_author_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9666998_author_1_foreign_passport'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_return_ticket'});
MERGE (n:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_foreign_passport'});
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9666998_author_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9666998_author_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9666998_wife_1_return_ticket'}) SET n.documentType='return_ticket';
MERGE (n:DocumentInstance {key:'documentinstance_encounter_9666998_wife_1_foreign_passport'}) SET n.documentType='foreign_passport';
MERGE (n:Questioning {key:'questioning_encounter_9666998_author_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MERGE (n:Questioning {key:'questioning_encounter_9666998_wife_1_visit_purpose'}) SET n.topicKey='visit_purpose', n.wasAsked=true;
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:Traveller {key:'m&l.vrn'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:City {key:'city_dusseldorf'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9666998_author_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9666998_author_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_9666998_author_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:DocumentCheck {key:'doccheck_encounter_9666998_author_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9666998_author_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_9666998_author_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9666998_author_1'}), (b:Questioning {key:'questioning_encounter_9666998_author_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:Traveller {key:'traveller_9666998_wife'}) MERGE (a)-[:hasTraveler]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:City {key:'city_dusseldorf'}) MERGE (a)-[:atCity]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:Country {key:'country_germany'}) MERGE (a)-[:atCountry]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_return_ticket'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_return_ticket'}), (b:DocumentInstance {key:'documentinstance_encounter_9666998_wife_1_return_ticket'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_foreign_passport'}) MERGE (a)-[:hasDocumentCheck]->(b);
MATCH (a:DocumentCheck {key:'doccheck_encounter_9666998_wife_1_foreign_passport'}), (b:DocumentInstance {key:'documentinstance_encounter_9666998_wife_1_foreign_passport'}) MERGE (a)-[:requestedDocument]->(b);
MATCH (a:Encounter {key:'encounter_9666998_wife_1'}), (b:Questioning {key:'questioning_encounter_9666998_wife_1_visit_purpose'}) MERGE (a)-[:hasQuestioning]->(b);
MATCH (a:City {key:'city_dusseldorf'}), (b:Country {key:'country_germany'}) MERGE (a)-[:locatedInCountry]->(b);
